term,estimate,std_error,t_value,pr(>|t|),25pct,975pct,model,outcome,n,pct_change
era_unknown,1.0798467354771537,0.2526028633704237,4.274879235607227,1.9124092570654838e-05,0.5847542208794311,1.5749392500748765,bisg_ppml_viol,disposition violations 2020-26,458445,194.42282707427094
com_class,0.22206151600961158,0.08252895258736802,2.690710460362738,0.007130004627232012,0.060307741256556524,0.3838152907626666,bisg_ppml_viol,disposition violations 2020-26,458445,24.864818735564743
log_bldgarea,0.937633366218233,0.13216335704973067,7.094503250741569,1.298072760391733e-12,0.678597946324853,1.196668786111613,bisg_ppml_viol,disposition violations 2020-26,458445,155.39300433426487
mzone,0.0261095725960347,0.12083147806697542,0.2160825392002776,0.828923409910324,-0.21071577261397864,0.26293491780604805,bisg_ppml_viol,disposition violations 2020-26,458445,2.64534134770118
multi_bldg,-0.00924178418299249,0.02250563740419044,-0.4106430765329808,0.6813342724014668,-0.05335202294432328,0.034868454578338294,bisg_ppml_viol,disposition violations 2020-26,458445,-0.9199210149837378
log2_area_per_unit,-0.258819898197969,0.09137558394009264,-2.8324842046170198,0.004618784807477461,-0.43791275178686717,-0.07972704460907085,bisg_ppml_viol,disposition violations 2020-26,458445,-22.803795772056567
value_rank,-0.23431139156027933,0.07885895040925925,-2.971272003295235,0.0029656898729431003,-0.3888720942210576,-0.07975068889950102,bisg_ppml_viol,disposition violations 2020-26,458445,-20.888456913191344
any_prior_viol,0.7523472144825177,0.023013991238941243,32.69086212258111,0.0,0.7072406205136725,0.7974538084513629,bisg_ppml_viol,disposition violations 2020-26,458445,112.19749059932988
geo_nyc_other,0.06246381178175857,0.020133568523991823,3.1024709657070795,0.0019191237224596147,0.02300274259446533,0.1019248809690518,bisg_ppml_viol,disposition violations 2020-26,458445,6.4455937457079004
geo_outside_nyc,0.06673057172963225,0.04064222690555202,1.641902445077791,0.10061022307323553,-0.012926729256754504,0.146387872716019,bisg_ppml_viol,disposition violations 2020-26,458445,6.900741855084913
geo_unknown,-0.4281120986178106,0.023439772517124424,-18.264345283429872,0.0,-0.47405320855718625,-0.3821709886784349,bisg_ppml_viol,disposition violations 2020-26,458445,-34.82616482647295
multi_prop_owner,0.21718904781089646,0.02597028894504143,8.362981569843676,0.0,0.16628821681051653,0.2680898788112764,bisg_ppml_viol,disposition violations 2020-26,458445,24.25789867721666
