block,metric,group,value,ci_lo,ci_hi,ci_method,b,se,p,n,n_events,window,definition,pilot,source
swo_escalation,n_a3_cat05_component,2023,34.0,,,,,,,206.0,,2023,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",34,bis_scrape
swo_escalation,caller_share_a3,2023,0.3106796116504854,0.25143484454712034,0.37685620927633495,Wilson,,,,206.0,,2023,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",,bis_scrape
swo_escalation,caller_share_a3_cat05,2023,0.5588235294117647,0.3945361778918369,0.7111675978470325,Wilson,,,,34.0,,2023,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",,bis_scrape
swo_escalation,n_a3_full_swo_served,2024,249.0,,,,,,,,,2024,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",,bis_scrape
swo_escalation,n_a3_cat05_component,2024,68.0,,,,,,,249.0,,2024,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",,bis_scrape
swo_escalation,caller_share_a3,2024,0.40963855421686746,0.35037938350753856,0.4716435747398384,Wilson,,,,249.0,,2024,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",,bis_scrape
swo_escalation,caller_share_a3_cat05,2024,0.8088235294117647,0.6998913522432758,0.8847281439817526,Wilson,,,,68.0,,2024,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",,bis_scrape
swo_escalation,n_a3_full_swo_served,2025,853.0,,,,,,,,,2025,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",853,bis_scrape
swo_escalation,n_a3_cat05_component,2025,565.0,,,,,,,853.0,,2025,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",565,bis_scrape
swo_escalation,caller_share_a3,2025,0.6951934349355217,0.6634831673587864,0.7251534254490324,Wilson,,,,853.0,,2025,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",~70%,bis_scrape
swo_escalation,caller_share_a3_cat05,2025,0.8867256637168142,0.85793855456837,0.9102893668776002,Wilson,,,,565.0,,2025,"complaints with final disposition code A3 (FULL STOP WORK ORDER SERVED), keyed by complaint RECEIVED year; cat-05 = category prefix 05, NO BUILDING PERMIT (construction/demolition); caller = ref_311 non-empty; dispositions observed through the 2026-06 scrape",,bis_scrape
