Coefficient,Estimate,Std. Error,t value,Pr(>|t|),2.5%,97.5%,contrast,outcome,arms_length
C(event_t)[T.0],0.15511247671324052,75.7709824454851,0.002047122416880884,0.9983666535590443,-148.36199558710112,148.6722205405276,W->A vs W->W,n_ecb,True
C(event_t)[T.1],0.2216083123341193,94.71433871595457,0.002339754627846961,0.9981331702271996,-185.42597370748064,185.8691903321489,W->A vs W->W,n_ecb,True
C(event_t)[T.2],0.24045021272020678,113.65731276725205,0.002115571861289751,0.9983120395841376,-222.5368565833399,223.01775700878034,W->A vs W->W,n_ecb,True
C(event_t)[T.3],0.26279770458504376,132.5997109309959,0.001981887462196672,0.9984187027859841,-259.6431050826463,260.1687004918164,W->A vs W->W,n_ecb,True
C(event_t)[T.4],0.29068537899525015,151.54193978387343,0.0019181843614369774,0.9984695297941122,-296.74348153674146,297.32485229473195,W->A vs W->W,n_ecb,True
event_t::-4:treat,-0.0002852476446294044,0.00215337022889274,-0.13246567673412962,0.8946172613224364,-0.004506023311831013,0.003935528022572204,W->A vs W->W,n_viol,True
event_t::-3:treat,0.0004236998943613408,0.0021891053248289235,0.1935493416217662,0.8465306725260171,-0.003867119382326832,0.0047145191710495134,W->A vs W->W,n_viol,True
event_t::-2:treat,0.0028683390050867363,0.002163134015685725,1.3260107715413358,0.18485080687948874,-0.0013715744551253965,0.0071082524652988695,W->A vs W->W,n_viol,True
event_t::0:treat,0.00409546833481163,0.0027198819321464455,1.5057522484366133,0.1321460923026505,-0.0012357149994949917,0.009426651669118252,W->A vs W->W,n_viol,True
event_t::1:treat,0.006437799197094686,0.0030620662477076985,2.102436288540166,0.03552715860061606,0.0004359075872484592,0.012439690806940913,W->A vs W->W,n_viol,True
event_t::2:treat,0.004970983586220051,0.0032365018635957714,1.5359124745558652,0.1245751801026942,-0.001372815603268106,0.011314782775708208,W->A vs W->W,n_viol,True
event_t::3:treat,0.0010394715180473855,0.0028364838742826015,0.36646480788130226,0.7140220253700684,-0.0045202608291105015,0.0065992038652052725,W->A vs W->W,n_viol,True
event_t::4:treat,0.0017677102368719858,0.0030434174213297862,0.5808306887129552,0.561360912916995,-0.004197628200862154,0.007733048674606126,W->A vs W->W,n_viol,True
C(event_t)[T.-3],0.03907559277579269,9.587902660716768,0.004075509958595209,0.9967482619251073,-18.753970631634804,18.832121817186387,W->A vs W->W,n_viol,True
C(event_t)[T.-2],0.07829090841743266,19.17584535237413,0.004082787849962484,0.9967424551266162,-37.507880004207955,37.66446182104281,W->A vs W->W,n_viol,True
C(event_t)[T.-1],0.11918739843763268,28.7638820444239,0.004143647865526485,0.996693896858933,-56.26029245059343,56.498667247468696,W->A vs W->W,n_viol,True
C(event_t)[T.0],0.1680875444191448,38.35189347123436,0.004382770424235194,0.9965031087070266,-75.00465171915373,75.34082680799203,W->A vs W->W,n_viol,True
C(event_t)[T.1],0.20933841245799775,47.93998806745133,0.004366676357187649,0.9965159496361871,-93.75682328426008,94.17550010917607,W->A vs W->W,n_viol,True
C(event_t)[T.2],0.24595891981850593,57.528207771146946,0.004275449024884549,0.9965887369547097,-112.51387043058072,113.00578827021774,W->A vs W->W,n_viol,True
C(event_t)[T.3],0.2830701322539029,67.11614337165766,0.004217616180452943,0.9966348799132656,-131.2698700071528,131.8360102716606,W->A vs W->W,n_viol,True
C(event_t)[T.4],0.32010142616281595,76.70410938783462,0.004173197873197449,0.9966703198535523,-150.0260091193587,150.6662119716843,W->A vs W->W,n_viol,True
event_t::-4:treat,-0.014011518892947524,0.016848816455764856,-0.8316025597248081,0.40565899097352753,-0.047039761207630836,0.01901672342173579,A->W vs A->A,n_comp,True
event_t::-3:treat,-0.017470926776511773,0.015393134246015591,-1.134981771567022,0.2564181294871082,-0.04764563781301903,0.012703784259995486,A->W vs A->A,n_comp,True
event_t::-2:treat,-0.0021302125788102734,0.015318886223364706,-0.13905792808626163,0.8894079942879998,-0.032159377387192975,0.027898952229572428,A->W vs A->A,n_comp,True
event_t::0:treat,-0.023641629481013126,0.023968889698175306,-0.986346459044071,0.32399398443284566,-0.07062714321390122,0.02334388425187497,A->W vs A->A,n_comp,True
event_t::1:treat,0.023840918526182784,0.03130388795506119,0.7615960854577554,0.4463243340476615,-0.037523177847346295,0.08520501489971187,A->W vs A->A,n_comp,True
event_t::2:treat,0.016015056767709736,0.024310925627892638,0.6587596462939771,0.5100697351184453,-0.03164093999861225,0.06367105353403171,A->W vs A->A,n_comp,True
event_t::3:treat,0.03374439634240495,0.03360289968044219,1.0042108467813304,0.3153084120624292,-0.03212638550363406,0.09961517818844395,A->W vs A->A,n_comp,True
event_t::4:treat,0.0379672883918,0.032070840828292584,1.1838569682371916,0.23650607074305907,-0.024900243276874803,0.1008348200604748,A->W vs A->A,n_comp,True
C(event_t)[T.-3],0.013058645688045496,129.52066250628883,0.00010082287594391696,0.9999195575843718,-253.88250946422235,253.90862675559842,A->W vs A->A,n_comp,True
C(event_t)[T.-2],0.037554912261878654,259.0418346190467,0.00014497624415418393,0.9998843294325999,-507.75458027422155,507.82969009874535,A->W vs A->A,n_comp,True
C(event_t)[T.-1],0.07250018869942733,388.56179728689506,0.00018658599277040282,0.9998511307302174,-761.6138312348596,761.7588316122585,A->W vs A->A,n_comp,True
C(event_t)[T.0],0.1820207991795586,518.084357920637,0.00035133428831958974,0.9997196848627139,-1015.4035995780436,1015.7676411764027,A->W vs A->A,n_comp,True
C(event_t)[T.1],0.20689592487173686,647.6039804848201,0.00031947908151652645,0.9997451008173934,-1269.272253994155,1269.6860458438987,A->W vs A->A,n_comp,True
C(event_t)[T.2],0.1910836520430865,777.1259039313145,0.00024588506325221563,0.9998038184479081,-1523.186106161115,1523.5682734652012,A->W vs A->A,n_comp,True
C(event_t)[T.3],0.18512741781680248,906.6465759924506,0.0002041891765974573,0.9998370858758936,-1777.0876492353393,1777.457904070973,A->W vs A->A,n_comp,True
C(event_t)[T.4],0.19879547362217012,1036.1648111347392,0.00019185700140160372,0.9998469252098308,-2030.96479099876,2031.3623819460042,A->W vs A->A,n_comp,True
event_t::-4:treat,0.00211526291014599,0.008110065341703408,0.26081946581477333,0.7942386764744076,-0.013782661077389992,0.01801318689768197,A->W vs A->A,n_conv,True
event_t::-3:treat,-0.010718701069973342,0.006470316586902174,-1.6565960762524587,0.0976417301343464,-0.023402273512345147,0.001964871372398461,A->W vs A->A,n_conv,True
event_t::-2:treat,-0.0009055203962572966,0.006394922879714386,-0.1415998931167313,0.8873997394353332,-0.013441300758601511,0.01163025996608692,A->W vs A->A,n_conv,True
event_t::0:treat,-0.02168182045781206,0.007333796810848198,-2.9564250301753896,0.0031216803583387076,-0.03605804793891024,-0.0073055929767138796,A->W vs A->A,n_conv,True
event_t::1:treat,-0.017717564353241958,0.007854447860781594,-2.2557364524256815,0.024114964894957014,-0.03311440886603145,-0.0023207198404524634,A->W vs A->A,n_conv,True
event_t::2:treat,-0.01674755431602042,0.0074924525647349,-2.235256636104307,0.0254289373723966,-0.03143479003308261,-0.002060318598958232,A->W vs A->A,n_conv,True
event_t::3:treat,-0.00828593138573125,0.007658448650514338,-1.0819333998113014,0.2793158550534387,-0.023298564376768513,0.00672670160530601,A->W vs A->A,n_conv,True
event_t::4:treat,-0.004564246225748669,0.008673822994440404,-0.5262092884157517,0.5987578898830654,-0.021567287858208828,0.012438795406711492,A->W vs A->A,n_conv,True
C(event_t)[T.-3],0.0463338843213466,61.05670202488814,0.0007588664763199923,0.9993945317849104,-119.64133407193077,119.73400184057346,A->W vs A->A,n_conv,True
C(event_t)[T.-2],0.0860384314803881,122.11419946155033,0.0007045735210136534,0.9994378498838346,-239.29085670347027,239.46293356643102,A->W vs A->A,n_conv,True
C(event_t)[T.-1],0.13365007141532176,183.17118777782105,0.0007296457103146248,0.9994178458228684,-358.9314742284148,359.19877437124546,A->W vs A->A,n_conv,True
C(event_t)[T.0],0.19183766398749558,244.2283310882281,0.0007854848908507414,0.9993732940557729,-478.5618196311963,478.94549495917124,A->W vs A->A,n_conv,True
C(event_t)[T.1],0.23387236830094954,305.28519124019255,0.0007660783261410909,0.9993887777489574,-598.2077628550197,598.6755075916216,A->W vs A->A,n_conv,True
C(event_t)[T.2],0.2724464233961901,366.342864097258,0.0007436924534276176,0.9994066385087306,-717.8587598501109,718.4036526969034,A->W vs A->A,n_conv,True
C(event_t)[T.3],0.30391665431251774,427.3999117551721,0.0007110826323394531,0.9994326565335809,-837.5156351097629,838.1234684183879,A->W vs A->A,n_conv,True
C(event_t)[T.4],0.3452484847816479,488.456092237825,0.0007068158024192468,0.9994360608603963,-957.1609488715495,957.8514458411129,A->W vs A->A,n_conv,True
event_t::-4:treat,0.006841260008957415,0.014038285832683404,0.48732873019509637,0.6260392029569797,-0.020677581292563862,0.03436010131047869,A->W vs A->A,n_ecb,True
event_t::-3:treat,0.0174841882837682,0.013504840996653888,1.2946608026040647,0.195475918017733,-0.008988956701210256,0.04395733326874666,A->W vs A->A,n_ecb,True
event_t::-2:treat,0.003512699885056639,0.01289988822379003,0.27230467614273607,0.7853950301979555,-0.021774573865372834,0.028799973635486115,A->W vs A->A,n_ecb,True
event_t::0:treat,0.003514710857719612,0.012865701819348867,0.27318454189835184,0.7847186561848543,-0.021705548283540436,0.02873496999897966,A->W vs A->A,n_ecb,True
event_t::1:treat,0.023640796639803605,0.017463366137809886,1.3537365278403561,0.1758600082138988,-0.010592129449926116,0.057873722729533325,A->W vs A->A,n_ecb,True
event_t::2:treat,0.039744914542638655,0.018844798753966188,2.1090654806952345,0.034970989210424186,0.0028040064823292715,0.07668582260294804,A->W vs A->A,n_ecb,True
event_t::3:treat,0.0202964943740054,0.015886936696876852,1.2775587113653828,0.201443413944151,-0.010846203170364253,0.05143919191837505,A->W vs A->A,n_ecb,True
event_t::4:treat,0.04064266364762442,0.01934880737631147,2.1005255185589777,0.03571493219171096,0.0027137622198750294,0.07857156507537381,A->W vs A->A,n_ecb,True
C(event_t)[T.-3],0.023493498660002627,87.09625860287787,0.000269741766602433,0.9997847841685557,-170.70875593800142,170.75574293532142,A->W vs A->A,n_ecb,True
C(event_t)[T.-2],0.06587060942613109,174.19206820919288,0.0003781493044047502,0.9996982902683931,-341.3977481090612,341.5294893279135,A->W vs A->A,n_ecb,True
C(event_t)[T.-1],0.1040167877541052,261.2875858070215,0.00039809311044317503,0.9996823779290418,-512.0903987968603,512.2984323723684,A->W vs A->A,n_ecb,True
C(event_t)[T.0],0.144809697862306,348.38362261747255,0.00041566161111226507,0.999668360747872,-682.7814205502034,683.0710399459281,A->W vs A->A,n_ecb,True
C(event_t)[T.1],0.18561305952165633,435.4799565039562,0.00042622641237443514,0.9996599315292811,-853.473014201457,853.8442403205003,A->W vs A->A,n_ecb,True
C(event_t)[T.2],0.21141888204420625,522.577431618054,0.0004045694843529522,0.9996772106977379,-1024.181842506975,1024.6046802710634,A->W vs A->A,n_ecb,True
C(event_t)[T.3],0.23672117067355103,609.6721569114525,0.0003882761710371693,0.9996902104596335,-1194.8857839532618,1195.3592262946088,A->W vs A->A,n_ecb,True
C(event_t)[T.4],0.2645206628640771,696.7682566356024,0.00037963937126145054,0.9996971014055693,-1365.589922452407,1366.1189637781351,A->W vs A->A,n_ecb,True
event_t::-4:treat,-0.001917582273717905,0.005904326929386771,-0.3247757613444124,0.7453595746989925,-0.013491661737452193,0.009656497190016383,A->W vs A->A,n_viol,True
event_t::-3:treat,-0.00016821833558520335,0.004920936458749735,-0.03418421208957099,0.9727311382719681,-0.00981458620964059,0.009478149538470183,A->W vs A->A,n_viol,True
event_t::-2:treat,0.006744642299226038,0.0056248853285104875,1.1990719641945253,0.23053670029472495,-0.0042816559639250445,0.017770940562377123,A->W vs A->A,n_viol,True
event_t::0:treat,-0.0008034422386747403,0.005515806676139572,-0.1456617836426887,0.884192187746381,-0.011615916808551924,0.010009032331202445,A->W vs A->A,n_viol,True
event_t::1:treat,0.0021571235951674413,0.006491992783059027,0.3322744906304416,0.7396910049910863,-0.010568940060816235,0.014883187251151118,A->W vs A->A,n_viol,True
event_t::2:treat,0.00612921964117868,0.006427358822822721,0.9536140442967977,0.34030884692176167,-0.0064701439521598295,0.01872858323451719,A->W vs A->A,n_viol,True
event_t::3:treat,0.005602512841832682,0.005832169029276952,0.9606225083169886,0.33677203787123755,-0.005830117599888527,0.01703514328355389,A->W vs A->A,n_viol,True
event_t::4:treat,0.0035493249970829205,0.005754573126108668,0.6167833685142567,0.5373957786592423,-0.00773119646421243,0.014829846458378272,A->W vs A->A,n_viol,True
C(event_t)[T.-3],0.036205376268009834,44.520592420223416,0.0008132276391624024,0.9993511592678086,-87.23621036337163,87.30862111590766,A->W vs A->A,n_viol,True
C(event_t)[T.-2],0.0757150417499755,89.04137765743837,0.0008503354703390573,0.9993215524695223,-174.4694944110407,174.62092449454067,A->W vs A->A,n_viol,True
C(event_t)[T.-1],0.11566784147191615,133.56222438653703,0.0008660221256660606,0.999309036738611,-261.7024558652117,261.9337915481555,A->W vs A->A,n_viol,True
C(event_t)[T.0],0.16498938596624008,178.08280359530195,0.0009264756766811858,0.9992608033621522,-348.92552416232115,349.2555029342536,A->W vs A->A,n_viol,True
C(event_t)[T.1],0.20656126715189851,222.60349001469217,0.000927933641733403,0.9992596401124494,-436.1565522845937,436.56967481889757,A->W vs A->A,n_viol,True
C(event_t)[T.2],0.24314486990433415,267.1246708427096,0.0009102299279855906,0.9992737651697536,-523.3935378600771,523.8798275998857,A->W vs A->A,n_viol,True
C(event_t)[T.3],0.27808313239615384,311.64476708670685,0.0008923080435320919,0.9992880642966271,-610.6300426974747,611.1862089622671,A->W vs A->A,n_viol,True
C(event_t)[T.4],0.3167144207411155,356.1656290717547,0.0008892335331922463,0.9992905173206912,-697.864355568814,698.4977844102963,A->W vs A->A,n_viol,True
